english,spanish,section,source_page
12th month term,Plazo a 12 meses,finance,1
Accounts payable,Cuentas por pagar,finance,1
Accrued interest,Intereses devengados,finance,1
Acquisition fee,Cuota de adquisición,finance,1
Acts of God,Actos de fuerza mayor,finance,1
Added value,Valor agregado,finance,1
Adjustable rate mortgage (ARM),Tasa hipotecaria ajustable,finance,1
Adjusted gross income,Ingreso bruto ajustado,finance,1
Administration fees,Gastos de administración,finance,1
Affidavit,Declaración jurada,finance,1
Annual interest rate,Tasa de interés anual,finance,1
Appraisal,Avalúo,finance,1
Appraised value,Valor del avalúo,finance,1
Assets,Activos; bienes,finance,1
Attorney fees,Honorarios de abogado,finance,1
Average market price,Precio promedio en el mercado,finance,1
Bank branch,Sucursal de un banco,finance,1
Bank statements,Estados de cuenta bancarios,finance,1
Bankruptcy,Quiebra; bancarrota,finance,1
Becoming (get) current,Poniendo al corriente,finance,1
Bill consolidation,Consolidación de cuentas,finance,1
Bond,Fianza,finance,1
Borrower,Prestatario,finance,1
Business days,Días hábiles,finance,1
Buying power,Poder adquisitivo,finance,1
Cap,Tope,finance,1
Capital gains,Ganancias de capital,finance,1
Capital loss,Pérdida de capital,finance,1
Cash advance,Adelanto de dinero en efectivo,finance,1
Cash assets,Activo en efectivo,finance,1
Cash inflow,Flujo en efectivo; flujo de caja,finance,1
Cash purchase,Compra en efectivo; al contado,finance,1
Cash transaction,Transacción en efectivo,finance,1
Cash value,Valor en efectivo,finance,1
Cashier’s check,"Cheque certificado, cheque de caja",finance,1
Cashless hold,Retención sin efectivo,finance,2
Cashless sale,Venta sin efectivo,finance,2
Ceiling price,Precio tope,finance,2
Certificates of Deposit,Certificados de depósito,finance,2
Charge-off (debt0,Pérdidas en préstamos; deuda castigada,finance,2
Check has cleared,Cheque ha sido cobrado,finance,2
"Closing costs, closing fee",Gastos de cierre,finance,2
Co-applicant,Co-solicitante,finance,2
Co-owner,Copropietaria,finance,2
Co-sign,Firmar como aval o fiador,finance,2
Co-signer,Fiador,finance,2
Collateral,"Garantía, propiedad en garantía",finance,2
Collections agency,Agencia de cobranzas,finance,2
Common stocks,Acciones comunes,finance,2
Compound interest,Interés compuesto,finance,2
Compound interest rate,Tasa de interés compuesto,finance,2
Consumer Credit Report,Reporte de crédito del consumidor,finance,2
Consumer Price Index,Índice de precios al consumidor,finance,2
Contribute (to),Aportar,finance,2
Contributions,Aportaciones,finance,2
Conventional loan,Préstamo corriente; acostumbrado,finance,2
Credit bureau rating,Clasificación crediticia,finance,2
Credit Bureau.,Agencia de información de crédito,finance,2
"Credit check, (to do)",Investigación de crédito (realizar una),finance,2
Credit grantor,Otorgante de crédito,finance,2
Credit rating,Clasificación de crédito,finance,2
Credit report,Reporte de crédito,finance,2
Credit scoring,Puntaje de crédito,finance,2
Credit standing,Reputación crediticia,finance,2
Creditworthiness,Reputación en materia de crédito,finance,2
Currency,Moneda,finance,2
Currency conversion loss,Pérdida en la transferencia de la moneda,finance,2
Currency devaluation,Devaluación de la moneda,finance,2
Current yield,Rendimiento actual,finance,2
Customs broker,Agente aduanal,finance,2
Debit balance,Saldo deudor,finance,2
Deed,Escritura (casa),finance,3
Default (in payment),"Incumplimiento, mora, falta de pago",finance,3
Deferred payment,Pago diferido,finance,3
Delay in paying a bill or account,Demorarse en pagar una cuenta,finance,3
Delinquent payment,"Pago moroso, con atrasos",finance,3
Derogatory report,Reporte que desacredita; malas referencias,finance,3
Disability,Incapacidad,finance,3
Disclaimer,Declinación de responsabilidad,finance,3
Disclosure,Declaración,finance,3
Down payment,Enganche,finance,3
Early withdrawal penalty,Multa por retiro prematuro,finance,3
Earned income,Ingreso devengado,finance,3
Earning power,Poder adquisitivo,finance,3
"Earnings, profit; income","Ingresos, ganancias",finance,3
Earnings/debt ratio,Porcentaje de ingresos comparado con deudas,finance,3
Endorse,Endosar,finance,3
Equity,Capital; valor no comprometido de una propiedad,finance,3
Equity funds,Fondo de inversión en acciones,finance,3
Escrow account,Fondo o cuenta de depósito en garantía; en custodia,finance,3
Estate,Patrimonio; sucesión de bienes; capital testado,finance,3
Estate tax,Impuesto por sucesión o herencia,finance,3
Exchange,Cambio,finance,3
Exchange rate,Tipo de cambio,finance,3
Executor under will,Albacea en un testamento,finance,3
Exercise,"Ejercicio, ejercer",finance,3
Exercise fees,Cargos de ejercicio,finance,3
Expenditures,Gastos; desembolsos,finance,3
Expenses,Gastos,finance,3
Expire,vence,finance,3
Export carrier,Compañía de exportación,finance,3
Face value,Valor nominal,finance,3
Fair Market,"Valor (justo, razonable) en el mercado",finance,3
Fees,Cargos; honorarios,finance,3
Filing,Declarar; presentar una declaración,finance,3
Finance statement,Estado de cuenta financiero,finance,3
Financial goal,Meta financiera,finance,4
Financial status,Estado financiero,finance,4
Fixed interest rate,Tasa de interés fijo,finance,4
Fixed monthly payment,Pago mensual fijo,finance,4
Flat-fee refinance,Refinanciamiento con cuota fija,finance,4
Foreclosure,Ejecución de una hipoteca,finance,4
Foreign currency,Moneda extranjera,finance,4
Fully vested,Plenamente transferidas o adquiridas,finance,4
Fund,Fondo,finance,4
Good standing,Buen crédito,finance,4
"Goods, commodities",Bienes,finance,4
Grant costs,Costo por otorgamiento,finance,4
Grant fees,Gastos por otorgamiento,finance,4
Granted,Otorgado,finance,4
Grantor,Otorgante,finance,4
Gross annual income,Ingreso anual bruto,finance,4
Gross earnings,Ganancias brutas,finance,4
Gross income,Ingreso bruto,finance,4
Gross proceeds,Ganancias brutas,finance,4
Growth & income fund,Fondo de crecimiento con altos dividendos,finance,4
Growth investment,Inversión de crecimiento,finance,4
Guidelines,Lineamientos,finance,4
Hardship,Extrema urgencia económica,finance,4
Hardship provisions,Disposiciones en situaciones de extrema urgencia económica,finance,4
Hardship withdrawal,Retiro por extrema urgencia económica,finance,4
High yield; return,Alto rendimiento,finance,4
Holder,Portador,finance,4
Holding period,Período de retención,finance,4
Home Equity loan,Préstamo sobre la plusvalía de una casa,finance,4
Home improvements,Mejoras al hogar,finance,4
Home inspection,Inspección del hogar,finance,4
In arrears,Atrasos,finance,4
In stock,En existencia; en almacén,finance,4
Income,Ingresos,finance,4
Income tax return,Saldo a favor en contribuciones sobre ingresos,finance,4
Income tax statement,Declaración de impuestos,finance,4
Investment,Inversión,finance,5
Investment firm,Compañía de inversiones,finance,5
Late fees,Cargos moratorios,finance,5
Lay-off,Descansar,finance,5
Lease,Contrato de arrendamiento,finance,5
Leasing,Arrendamiento,finance,5
Leasing agreement (contract),Contrato de arrendamiento con opción a compra,finance,5
Legal settlement,Acuerdo legal,finance,5
Length of service,Período de tiempo en que el empleado ha prestado sus servicios,finance,5
Liabilities,Obligaciones; deudas,finance,5
Lien,"Gravamen, embargo preventivo",finance,5
Life of the loan,Vigencia de un préstamo,finance,5
Living expenses,Gastos de vida,finance,5
Loan fees,Cargos originados por un préstamo,finance,5
Loan officer,Funcionario de préstamos,finance,5
Loan origination fee,Cargos por iniciar un préstamo,finance,5
Losses,Pérdidas (de una empresa),finance,5
Lump sum,Cantidad global; en una sola,finance,5
Lump sum distribution,Cantidad global distribuida,finance,5
Main office,Casa matriz,finance,5
"Make, earn",Ganar,finance,5
Manufacturer’s suggested retail price,Precio en ventas al por menor,finance,5
Marital status,Estado civil,finance,5
Market close,Cierre del mercado,finance,5
Market price,Precio del mercado,finance,5
Match (to),Igualar,finance,5
Maturity date,Fecha de vencimiento,finance,5
Mortgage,Hipoteca,finance,5
Mortgage bond,Bono hipotecario,finance,5
Mortgage loan,Préstamo hipotecario,finance,5
Mutual funds,Fondo común de inversión; fondo mutuo,finance,5
Negative cash flow,Flujo negativo de caja (en rojo),finance,5
Net worth,Patrimonio neto,finance,5
Non-interest bearing,Que no paga intereses,finance,5
Non-profit organization,"Organización no lucrativa, sin fines de lucro",finance,5
Originating fee,Cargos por iniciar una operación,finance,5
Outstanding balances,Saldos pendientes,finance,6
Outstanding debt,Deuda pendiente; morosa,finance,6
Overdraft,Sobregiro,finance,6
Owner,Propietario,finance,6
Ownership,Ser propietario,finance,6
Ownership rights,Derechos como dueño,finance,6
Paid-off,Liquidada,finance,6
Pay stub (check),Talonario de cheque de nómina,finance,6
Pay-off (to),"Liquidar; cancelar, saldar",finance,6
Pay-off an account,Saldar o liquidar una cuenta,finance,6
Payment history,Historial de pagos,finance,6
Payoff amount,Cantidad por liquidar,finance,6
Payroll,Nómina,finance,6
Payroll check,Cheque de nómina,finance,6
Penalty,Multa,finance,6
Portfolio,Cartera de clientes,finance,6
Power of attorney,Poder legal,finance,6
Power of Attorney (to grant),Extender un poder legal,finance,6
Pre-qualified,Precalificado,finance,6
Preferred stock,Acciones preferidas,finance,6
Primary cardholder,Titular de la tarjeta de crédito,finance,6
Prime rate,Tasa preferencial,finance,6
Proceeds,Ganancias,finance,6
Processing fee,Cuota por procesamiento,finance,6
Profit margin,Margen de ganancias,finance,6
Profit sharing,Participación de utilidades,finance,6
Profit sharing plan,Plan de participación de utilidades,finance,6
Property rights,Derechos de propiedad,finance,6
Property tax,Impuesto predial,finance,6
Purchase agreement,Acuerdo de compra/venta,finance,6
Purchasing power,Poder adquisitivo,finance,6
Quarter,Trimestre,finance,6
Rate,Tasa (de interés),finance,6
Rate of interest,Tasa de interés,finance,6
Rate of return,Tasa de recuperación,finance,6
Real estate,Bienes raíces,finance,6
Real estate broker,Agente o corredor de bienes raíces,finance,6
Real estate tax,Impuesto sobre bienes muebles,finance,6
Reason Codes,Códigos que indican la causa,finance,6
Refinance,Refinanciamiento,finance,6
Refinancing,Refinanciamiento,finance,7
Repayment,Pago; reembolso,finance,7
Repossess,Reposeer,finance,7
Retirement,Jubilación,finance,7
Retirement account,Cuenta de jubilación,finance,7
Return,Rendimiento,finance,7
Returns; yield,Réditos,finance,7
Revenue,Ingreso; entrada bruta,finance,7
Revolving account,Cuenta renovable; refinanciable,finance,7
Right of property ownership,Derecho de propiedad de un inmueble,finance,7
Risk of tolerance or tolerance risk,Tolerancia al riesgo,finance,7
Rollover,Transferir,finance,7
Salary deferral,"Diferimiento, prórroga del salario",finance,7
Sales agreement,Acuerdo de venta,finance,7
Sales contract,Contrato de compraventa,finance,7
Score,Puntuación,finance,7
Securities,Valores,finance,7
Seize a property.,Confiscar una propiedad,finance,7
Self-employed (to be),Trabajar por cuenta propia,finance,7
Sell order,Orden de venta,finance,7
Shareholder,Accionistas,finance,7
Shares,Acciones,finance,7
Shortfall,Déficit,finance,7
Stock,Acciones,finance,7
Stock exchange,Bolsa de valores,finance,7
Stock index,Índice de valores en el mercado,finance,7
Stock market,Mercado bursátil; bolsa de valores; “la bolsa”,finance,7
Stock options,Opciones en valores bursátiles,finance,7
Stop payment,Suspensión de pago,finance,7
Stop payment order,Aviso de suspensión de pago de un cheque,finance,7
Storage costs,Gastos de almacenaje,finance,7
Surcharges,Recargos,finance,7
Surplus,Excedente,finance,7
Tax advisor,Consejero en materia de impuestos,finance,7
Tax exempt,"Exento de contribución, exento de impuesto",finance,7
Tax withholding,Retención de impuestos,finance,7
Act of God,Acto de fuerza mayor,insurance,8
Actual cash value,Valor efectivo; valor de mercado,insurance,8
Air bag,"Bolsa de aire, globo de aire",insurance,8
Air pump,Bomba de aire,insurance,8
Alley,Callejón,insurance,8
Tax return,Declaración o rendimiento de Impuestos.,finance,8
Taxpayer,Contribuyente,finance,8
Term,Plazo,finance,8
Term of a contract,Duración de un contrato,finance,8
Testify,Testificar,finance,8
Time horizon,Lapso de tiempo contemplado,finance,8
"Title, deed",Título de propiedad,finance,8
Trade,Transacción (bursátil),finance,8
Trading securities,Valores a la venta,finance,8
Treasury Bonds,Bonos de la tesorería,finance,8
Trust,Fideicomiso,finance,8
Truth in Lending Act,Ley de Veracidad sobre Préstamos,finance,8
Uncollectible receivables,Cuentas no cobrables,finance,8
Up-front costs,Gastos inmediatos,finance,8
Vested,Conferido o transferido (a lo que se,finance,8
Voucher,Comprobante,finance,8
Waive,Renunciar a un derecho;,finance,8
Will,Testamento,finance,8
Wire transfer,Transferencia electrónica,finance,8
Withdraw,Retirar,finance,8
Withholding tax,Impuesto retenido,finance,8
Withholdings,Cantidad que ha sido retenida,finance,8
Yearly income tax statement,Declaración anual de impuestos,finance,8
Yield rate,Tasa de rendimiento,finance,8
All-terrain,Todo tipo de terreno,insurance,9
Aluminum rims,Rines de aluminio,insurance,9
Anti-lock brake system (ABS),Frenos antibloqueo,insurance,9
Anti-theft device,Dispositivo contra robos,insurance,9
Antifreeze,Anticongelante,insurance,9
Antiskid,Antideslizante,insurance,9
Appraiser,Evaluador,insurance,9
Asset protection,Protección,insurance,9
At fault,Tener la culpa,insurance,9
Auction,Subasta,insurance,9
Auto rental reimbursement,Reembolso de renta de auto,insurance,9
Axle,Eje,insurance,9
Back up (a vehicle),Dar marcha atrás; retroceder,insurance,9
Beads,Cuentitas,insurance,9
Become disabled (to),Incapacitarse,insurance,9
Bent,Doblado,insurance,9
Blind curve,Curva sin visibilidad,insurance,9
Blinkers,Luces intermitentes,insurance,9
Bodily injury,Lesiones corporales,insurance,9
Body of car,Carrocería,insurance,9
Body shop,Taller de carrocería o chapistería,insurance,9
Bonus credit,Crédito por bonificación,insurance,9
Brake,Frenar,insurance,9
Brake pad,"Almohadilla del freno, pastilla del freno",insurance,9
Broken down,Descompuesto,insurance,9
Bucket seats,Asientos individuales (tipo deportivo),insurance,9
Buckle,Abrochar,insurance,9
Bumper,"Defensa, parachoques",insurance,9
Bumpy road,"Camino desigual o con baches, camino áspero, irregular",insurance,9
Burglary insurance,Seguro contra robos,insurance,9
Carrier,Portador,insurance,9
Casualty insurance,"Seguro de daño patrimonial por hechos fortuitos, seguro contra hechos diversos",insurance,10
Center divide,Camellón (Mex); algo en medio de los dos carriles dividiéndolos,insurance,10
Certificate of title,Certificado de título,insurance,10
Claim,Reclamo,insurance,10
Claim history,Historial de reclamo,insurance,10
Claimant,Demandante,insurance,10
Claims adjusters,Liquidador de siniestros (Ajustador) encargado del reclamo,insurance,10
Claims representative,Representante de reclamos,insurance,10
Class action lawsuit,"Pleito de acción colectiva, demanda colectiva, acción de grupo",insurance,10
Clear title,Título libre de gravamen o deuda,insurance,10
Collide,Estrellarse,insurance,10
Collision,Choque,insurance,10
Collision coverage,Cobertura contra choques,insurance,10
Commute to work,Transportarse al trabajo,insurance,10
Compensation rate,Taza de compensación,insurance,10
