english,spanish,section,source_page
Complications come up,Surjan complicaciones,insurance,10
Comprehensive,Contra todo riesgo,insurance,10
Congested,Congestionado,insurance,10
Contingent beneficiary,Beneficiario contingente,insurance,10
Cooling water,Agua de refrigeración,insurance,10
Coverage,Cobertura,insurance,10
Crashed into,Chocaron,insurance,10
Crosswalk,"Cruce de peatones, crucero",insurance,10
Crowbar (to give leverage),Palanca (para dar fuerza mecánica),insurance,10
Cul-de-sac,Calle sin salida,insurance,10
Curb,Orilla,insurance,10
Custom built,Hecho a la medida o por encargo,insurance,10
Dashboard,Tablero,insurance,10
Dealer,Concesionario,insurance,10
Dealership,Distribuidora,insurance,10
Deductible,Deducible,insurance,11
Defect,"Falla, defecto",insurance,11
"Dent, smash",Apachurrar,insurance,11
Dents,Abolladuras,insurance,11
Ding on vehicle,Golpe en la carrocería,insurance,11
Dipstick,Indicador de nivel de aceite,insurance,11
Disability benefits,Beneficios por incapacidad,insurance,11
Disability income coverage,Cobertura sobre ingresos por incapacidad,insurance,11
Disability payment,Pago por incapacidad,insurance,11
Disablement,Situación de encontrase incapacitado,insurance,11
Ditch,Zanja,insurance,11
DMV,Depto. De Vehículos,insurance,11
Door handle,Manija de la puerta,insurance,11
Double parking,Estacionarse en doble fila,insurance,11
Drive-in facility,"Centro de inspecciones,",insurance,11
Driver,Conductor,insurance,11
Drivers license,Licencia de conducir,insurance,11
Driving record,Historial o antecedentes de,insurance,11
DUI,Manejar bajo la influencia de,insurance,11
Dwelling,Vivienda,insurance,11
Elapse,Transcurrir,insurance,11
Endorsement,Endoso,insurance,11
Enhanced value,Valor aumentado,insurance,11
Estimate,Presupuesto,insurance,11
Excluded driver,Conductor excluido,insurance,11
Exhaust pipe,Tubo de escape,insurance,11
Expired,Vencida,insurance,11
Extended cab,Cabina doble,insurance,11
Fan,Ventilador,insurance,11
Fan belt,Banda; correa,insurance,11
Faulty,Defectuoso,insurance,12
Fender,Salpicadera,insurance,12
Fender-bender,Choque leve,insurance,12
Field adjuster,Liquidador (ajustador) de siniestros que acude al sitio,insurance,12
File (a report/claim),Presentar; hacer (un reporte/reclamo),insurance,12
"Fishtail, to",Colearse,insurance,12
Fix,"Arreglar, reparar",insurance,12
Flag down (a police car),Hacerle señas (a la patrulla) para parar,insurance,12
Flare,"Señal luminosa (utilizada cuando un carro se descompone), luz de bengala",insurance,12
Flood insurance,Seguro contra inundaciones,insurance,12
Fog,Neblina,insurance,12
Fork in the road,Bifurcación en el camino,insurance,12
Four-wheel drive vehicle (four- by-four),Vehículo de doble tracción,insurance,12
Frame out of alignment (vehicle),Estructura o armazón del vehículo dañado o descuadrado,insurance,12
Front-wheel drive (vehicle),Vehículo con tracción,insurance,12
Fuel gauge,Indicador de gasolina,insurance,12
Fuel pump,Bomba de la gasolina,insurance,12
Full coverage,Cobertura completa,insurance,12
Full knowledge,"Mejor saber y entendimiento,",insurance,12
Funeral expenses,Gastos funerarios/ por defunción,insurance,12
Gauge,"Indicador, calibrador, marcador",insurance,12
Gearbox,Caja de velocidades,insurance,12
Gears,Velocidades,insurance,12
Go through a red light,Pasarse un semáforo en rojo,insurance,12
Going market price,Valor actual en el mercado,insurance,12
Good driver discounts,Descuentos de buen conductor,insurance,12
Grill,Parrilla,insurance,12
Hazard insurance,Seguro contra siniestros,insurance,12
Head-on collision,Choque de frente,insurance,12
Headlights,"Faros, luces",insurance,12
Heir,Heredero,insurance,13
"Highway, freeway",Autopista,insurance,13
Hit and run,En donde el conductor choca y se da a la fuga,insurance,13
Homeowner’s insurance,Seguro de vivienda,insurance,13
Hood (of car),"Capó, cofre, cubierta de motor",insurance,13
Horn,"Claxon, bocina",insurance,13
Hose,Manguera,insurance,13
Hubcap,"Tapacubos, tapa de la llanta",insurance,13
Idle,"Marcha en vacío, estar en neutro o punto muerto",insurance,13
Ignition,Encendido,insurance,13
Imbed,Incrustar,insurance,13
Impairment rating,Clasificación de grado de,insurance,13
Impound,Confiscar,insurance,13
"In effect, to go into effect",Entrar en vigencia,insurance,13
In-patient charges,Cargos hospitalarios,insurance,13
Increased liability limits,Aumento en los límites de,insurance,13
Injured,Lesionado,insurance,13
Injuries,Lesiones,insurance,13
Insurable risk,Riesgo asegurable,insurance,13
Insurance broker,Corredor de seguros,insurance,13
Insurance carrier,Cía. de seguros,insurance,13
Insurance claim,Reclamo de seguro,insurance,13
Insurance policy,Póliza de seguro,insurance,13
Insured,Asegurada (persona),insurance,13
Intersection,Cruce,insurance,13
Jack,Gato hidráulico,insurance,13
Jerking motion,Movimiento brusco,insurance,13
Joint liability,Responsabilidad colectiva,insurance,13
Joint policy,"Póliza mancomunada, conjunta",insurance,13
Joyride,Manejar un vehículo sin permiso,insurance,13
Jump start (a vehicle),Arrancar un vehículo cargando la batería con cables; dar carga,insurance,13
Labor,Mano de obra,insurance,13
Lane,Carril,insurance,14
Lapse in coverage,Período sin cobertura,insurance,14
Leasing company,Arrendadora,insurance,14
Legally bound,Obligado legalmente,insurance,14
Lever,Palanca,insurance,14
Liability,Responsabilidad civil,insurance,14
Liability coverage,Cobertura de responsabilidad civil; daños a terceros,insurance,14
Licensed provider,Proveedor certificado,insurance,14
Lien-holder,Entidad que ejerce derecho de retención,insurance,14
Light duty,Tareas livianas,insurance,14
Long bed,Plataforma larga (de un,insurance,14
Long-term disability,Incapacidad a largo plazo,insurance,14
Loss,Pérdida,insurance,14
Loss of life,"Muerte, fallecimiento",insurance,14
Loss of Power of Earnings Form,Formulario de incapacidad,insurance,14
Loss of use coverage,Cobertura por privación de,insurance,14
Lubrication,Engrase,insurance,14
Lug wrench,Llave de cruz,insurance,14
Luggage rack,Parrilla para equipaje,insurance,14
Lump sum compensation,Indemnización global,insurance,14
Machine,Máquina,insurance,14
Magnesium (“mag.) rims,Rines de magnesio.,insurance,14
Major repairs,"Daños importantes, considerables",insurance,14
Make,Marca,insurance,14
Malpractice insurance,Seguro por ejercicio negligente de una profesión,insurance,14
Mandatory insurance,Seguro obligatorio,insurance,14
Manual transmission,Caja de transmisión manual,insurance,14
Mislead (to),Mal informar,insurance,14
Misleading evidence (to provide),Proporcionar pruebas engañosas,insurance,14
Moving violation,Infracción de tránsito,insurance,15
Muffler,Silenciador,insurance,15
No-fault loss,Pérdida sin haber tenido culpa,insurance,15
Non-insurable risk,Riesgo no asegurable,insurance,15
Non-owner insurance,Seguro de no propietario,insurance,15
Notary public,Notario público,insurance,15
Occupational accident,Accidente de trabajo,insurance,15
Occurrence-based policy,Póliza basada en incidentes,insurance,15
Odometer,Indicador de millaje o kilometraje,insurance,15
Off-ramp,Salida; rampa de salida,insurance,15
Officer,Oficial,insurance,15
On-ramp,Rampa de entrada,insurance,15
Opposing party,"Adversario, parte opositora",insurance,15
Other than collision loss,Pérdida que no esté,insurance,15
Out-of-pocket expense,Desembolso en efectivo,insurance,15
Overhaul,Reparar el motor,insurance,15
Overtake,"Sobrepasar, alcanzar y",insurance,15
Pain and suffering,"Daños corporales, físicos y",insurance,15
Passing lane,Carril para rebasar,insurance,15
Patrol car; Highway Patrol,Patrulla; Patrulla de caminos,insurance,15
Pedestrian,Peatón,insurance,15
Personal injury protection (PIP),Cobertura (protección) contra daños personales,insurance,15
Pile-up (collision),"Colisión múltiple, accidente en cadena",insurance,15
Policy,Póliza,insurance,15
Policyholder,Titular de la póliza,insurance,15
Posted speed limit,Límite de velocidad marcada o indicada,insurance,15
Pothole,Bache,insurance,15
Power brakes,Frenos de potencia,insurance,15
Power steering,Dirección hidráulica,insurance,15
Power windows,Vidrios eléctricos,insurance,15
Premium,Prima,insurance,15
Process,"Trámite, procedimiento",insurance,16
Product recall,Retiro de un producto del mercado por tener algún problema,insurance,16
Proof of insurance,Comprobante de seguro,insurance,16
Proof of policy,Comprobante de póliza,insurance,16
Property damage,Daños a la propiedad,insurance,16
Protection barrier,Barandal de protección,insurance,16
Pull over (to),Hacerse a un lado,insurance,16
Quote,Cotización,insurance,16
Radiator cap,Tapa del radiador,insurance,16
Rating,Clasificación,insurance,16
Rear tailgate (of a truck),Compuerta trasera (de un,insurance,16
Rear-end (collision),Choque por detrás,insurance,16
Rear-view mirror,Espejo retrovisor,insurance,16
Reckless driving,Manejar con imprudencia,insurance,16
"Record, for the",Constar en el acta (para que,insurance,16
Recorded statement,Declaración grabada,insurance,16
Recreational vehicle (RV),"Carro-casa, casa rodante",insurance,16
Registered owner,Propietario registrado,insurance,16
Registration,"Matrícula, tenencia (Mex)",insurance,16
Registration fee,Cuota para matricular un,insurance,16
Reimburse,Reembolsar,insurance,16
Reinstatement of policy,Restitución de una póliza,insurance,16
Release form,Formulario en donde una de las partes de un contrato se declara exento de responsabilidad,insurance,16
Renewal,Renovación,insurance,16
Renewal notice,Aviso de renovación,insurance,16
Rental reimbursement,Reembolso de vehículo alquilado,insurance,16
Repair shop,Taller,insurance,16
Replacement costs,"Valor de sustitución, valor de reposición",insurance,16
Risk,Riesgo,insurance,16
Risk rating,Clasificación de riesgo,insurance,16
"Routed (for example, manner in which a cable is routed)","Dirección que sigue la instalación de una parte (por ejemplo, un cable)",insurance,17
Scrap value,Valor de los restos de un siniestro; valor como chatarra,insurance,17
Scratch,Rallar,insurance,17
Screech,Chillido,insurance,17
Seat belts,Cinturones de seguridad,insurance,17
Seat cover,Cubreasiento,insurance,17
Semi,Camión de carga pesada,insurance,17
Settlement,Acuerdo,insurance,17
Shaft,Eje,insurance,17
Shock absorbers,Amortiguadores,insurance,17
Shop,Taller,insurance,17
Shoulder,Orilla de la carretera,insurance,17
Sickness allowance,Subsidio de enfermedad,insurance,17
Skid,Patinarse,insurance,17
Slam into,Embestir,insurance,17
Slippery,Resbaloso,insurance,17
Spare parts,Refacciones,insurance,17
Spark plugs,Bujías,insurance,17
Speed,Velocidad,insurance,17
Speed bumps,Topes de control de,insurance,17
Speeding,Exceso de velocidad,insurance,17
Spin out,"Perder el control, patinarse",insurance,17
Squealing of tires,Rechinido de llantas,insurance,17
Start,Arrancar,insurance,17
Starter (on vehicle),"Arrancador, motor de arranque",insurance,17
Steer,Conducir,insurance,17
Steering wheel,Volante,insurance,17
Stop sign,Señal de alto,insurance,17
Storage charges,Cargos por almacenaje,insurance,17
Structural damage,"Daño estructural, daño a la estructura",insurance,17
Sun roof (of a vehicle),(Techo con) quemacocos (de un vehículo),insurance,17
Surgical expense insurance,Seguro de gastos quirúrgicos,insurance,17
Swerve,Desviar,insurance,18
"Swerve, “fish tail”",Colear,insurance,18
Tag,Placa,insurance,18
Tail light (of a car),"Luz trasera, faro de cola",insurance,18
Tailgate,Puerta trasera; puerta de descarga,insurance,18
Term insurance,Seguro de vida con plazo determinado,insurance,18
Term Life Policy,Póliza de vida a término,insurance,18
Testimony,Testimonio,insurance,18
Third party,"Tercera parte (por ejemplo, en un contrato)",insurance,18
Third party property damage,Daños materiales a terceros,insurance,18
Ticket,Infracción,insurance,18
Tire chains,Cadenas antideslizantes,insurance,18
Title; pink slip,Título de propiedad,insurance,18
To the best of your knowledge and belief,A su mejor saber y,insurance,18
Total loss,Pérdida total,insurance,18
Totaled vehicle,Vehículo considerado,insurance,18
Tow (to),Llevar en grúa,insurance,18
Tow bar,Enganche de remolque,insurance,18
Tow truck,Grúa,insurance,18
Tow yard,"Lote de carros remolcados,",insurance,18
Traffic jam,"Atasco, embotellamiento,",insurance,18
Traffic light,Semáforo,insurance,18
Traffic sign,Señal de tráfico,insurance,18
Traffic tickets,Infracciones de tránsito,insurance,18
Trailer,Remolque,insurance,18
Transferable voucher,Comprobante transferible,insurance,18
Tread/ pattern on a tire,"Dibujo de la llanta, banda de rodadura",insurance,18
Turning lane,Carril para dar vuelta,insurance,18
Twisted,Torcido,insurance,18
Two-way street,Calle de doble sentido,insurance,18
Underpass,Paso subterráneo,insurance,18
Underwriting,Evaluación de riesgos,insurance,18
Abuse,Abuso,welfare,19
Alien,Extranjero,welfare,19
Alimony,Pensión Alimenticia,welfare,19
Apply for,Solicitar,welfare,19
Approval,Aprobación,welfare,19
Assessment,Evaluación,welfare,19
Bedbugs,Chinches,welfare,19
Bi-weekly,Cada dos semanas,welfare,19
Birth certificate,Acta de Nacimiento,welfare,19
Business Hours,Horas Hábiles,welfare,19
Uninsured motorist,Conductor no asegurado,insurance,19
Uninsured motorist coverage,Protección (cobertura) contra conductores no asegurados,insurance,19
Up-keep,Mantenimiento,insurance,19
Upgrades,Calidad mejorada (mejore que el producto básico),insurance,19
Upholstery,"Tapizado, tapicería",insurance,19
Vandalism,Vandalismo,insurance,19
Vandalize,Causar daños por vandalismo,insurance,19
Went into effect,Entró en vigor,insurance,19
Whip lash,Latigazo,insurance,19
Whole life insurance,Seguro de vida entera,insurance,19
Windshield,Parabrisas,insurance,19
Windshield wipers,Limpiaparabrisas,insurance,19
Wire,Alambre,insurance,19
Witness,Testigo,insurance,19
Workers’ union,Sindicato,insurance,19
Workman’s comp,Indemnización por accidente,insurance,19
Worn-out tires (having bald tires),Llantas lisas o llantas sin dibujo,insurance,19
Wrecking company,Compañía que ofrece,insurance,19
Wrong way street,Calle en sentido contrario,insurance,19
Wrongful act,Acto ilícito,insurance,19
Wrongful death,Muerte ilegítima,insurance,19
Case worker,Trabajador(a) de caso,welfare,20
Cash assistance,Ayuda con dinero en efectivo,welfare,20
Cash on hand,Dinero en efectivo a mano,welfare,20
Child Support,Manutención Infantil,welfare,20
CHIP (The Children’s Health Insurance Program),Programa de Seguro Médico para niños,welfare,20
Compensation,Indemnización,welfare,20
Counselor,Consejero / terapeuta,welfare,20
Death Certificate,Acta de Defunción,welfare,20
Dependant,Dependiente,welfare,20
Diapers,Pañales,welfare,20
Disclaimer/ Disclosure,Declaración; Divulgación Legal (liberación de responsabilidades),welfare,20
Domestic Violence,Violencia Domestica,welfare,20
Dustmite,Ácaros,welfare,20
Employer,Empleador,welfare,20
Every other day,Día de por medio,welfare,20
Eviction order,Orden de desalojo,welfare,20
Fair hearing,Audiencia justa,welfare,20
File taxes,Declarar Impuestos,welfare,20
Liquidated damages,Daños y perjuicios,welfare,20
Lost Wages,Sueldos caídos/ No devengados,welfare,20
SNAP (Supplemental Nutrition Assitance Program)/food stamps,Programa de Asistencia Nutricional Suplementaria; cupones de alimentos,welfare,20
SSI (Supplemental Security Income),Seguridad de Ingreso Suplementario,welfare,20
TANF (Temporary Assistance for Needy Families),Asistencia Temporal para Familias Necesitadas,welfare,20
UC (Unemployment Compensation),Indemnización por desempleo,welfare,20
WIC (Women Infant and Children),"Mujeres, Infantes y Niños",welfare,20
